item_id,order_id,product_id,quantity,unit_price
239,90,18,2,35.65
240,90,28,3,35.24
241,90,17,3,57.45
242,90,21,2,27.1
243,91,49,3,23.98
244,92,30,1,60.54
245,92,27,3,65.27
246,92,49,1,90.98
247,93,41,2,66.5
248,93,32,1,75.78
249,94,12,2,17.01
250,94,29,1,76.96
251,94,29,3,90.55
252,95,11,2,93.12
253,95,28,3,45.53
254,96,49,2,64.87
255,96,6,2,12.71
256,96,1,2,28.25
257,96,26,2,49.21
258,97,38,2,41.91
259,98,46,2,39.53
260,98,2,2,52.64
261,98,34,1,13.74
262,98,37,2,42.49
263,98,5,1,74.56
264,99,21,1,38.33
265,100,43,1,63.61
266,100,26,2,56.03
267,100,11,1,90.35
268,100,31,3,67.77
269,101,3,3,72.21
270,101,45,3,44.85
271,101,12,2,82.01
272,101,6,1,60.38
273,101,17,1,82.02
274,102,34,2,99.87
275,102,10,2,59.75
276,102,3,3,62.7
277,103,5,1,68.36
278,103,30,3,31.48
279,103,30,3,24.35
280,104,50,3,15.14
281,104,6,3,40.9
282,104,50,1,19.36
283,104,39,2,61.32
284,105,24,3,20.7
285,105,21,1,26.43
286,105,9,1,40.41
287,105,39,1,13.97
288,105,42,1,72.9
289,106,50,3,25.13
290,106,5,2,14.86
291,106,23,3,91.17
292,106,49,2,70.51
293,106,37,2,47.1
294,107,13,2,15.77
295,107,7,1,12.36
296,107,2,1,46.34
297,108,30,3,77.14
298,108,45,2,52.89
299,108,4,3,87.59
300,109,7,1,40.03
301,109,7,2,97.13
302,109,10,3,66.3
303,109,19,1,10.07
304,109,22,1,95.0
305,110,12,1,67.61
306,110,16,3,39.54
307,111,3,1,31.63
308,111,19,2,25.3
309,111,16,2,30.34
310,111,27,2,42.7
311,112,37,1,24.59
312,112,38,1,71.82
313,112,46,1,99.99
314,112,2,1,84.17
315,113,4,1,61.57
316,114,2,2,49.26
317,114,44,2,74.01
318,114,9,2,55.92
319,114,35,2,16.57
320,115,28,2,32.11
321,116,16,3,53.31
322,116,38,1,85.2
323,116,18,3,43.46
324,116,2,3,65.04
325,117,3,3,38.94
326,117,26,3,19.6
327,117,4,1,74.21
328,118,28,1,74.19
329,118,39,2,24.52
330,118,22,2,47.0
331,118,38,2,78.56
332,119,10,3,42.19
333,119,31,3,56.68
334,119,4,1,88.94
335,120,21,2,44.21
336,120,3,2,59.63
337,120,3,3,46.95
338,120,25,3,28.74
339,120,9,1,19.93
340,121,28,3,45.86
341,122,35,3,59.85
342,122,11,1,28.67
343,122,15,1,57.28
344,122,32,2,90.99
345,123,44,1,82.23
346,123,27,2,90.93
347,123,22,3,55.14
348,124,48,3,59.99
349,124,16,2,41.19
350,124,31,3,37.55
351,124,27,2,83.16
352,125,1,3,63.59
353,125,46,3,19.61
354,126,42,3,98.35
355,126,8,2,71.97
356,126,40,1,43.83
357,126,3,1,20.39
358,126,24,3,53.26
359,127,38,3,32.85
360,127,32,1,93.05
361,127,36,3,84.45
362,128,42,1,89.08
363,129,43,1,49.44
364,129,44,2,33.77
365,129,38,1,92.77
366,129,11,2,60.84
367,129,25,1,67.97
368,130,33,2,13.52
369,130,40,1,34.18
370,131,42,2,52.54
371,131,12,1,58.69
372,131,11,2,86.7
373,131,10,2,16.2
374,131,5,2,45.39
375,132,31,1,83.3
376,132,19,1,42.35
377,132,7,1,69.26
378,133,36,1,10.63
379,133,26,3,72.98
380,133,39,2,74.27
381,133,7,2,60.36
382,133,50,2,88.53
383,134,15,2,85.47
384,134,20,2,30.22
385,135,22,1,16.98
386,135,37,2,30.36
387,135,24,2,87.47
388,135,10,1,35.91
389,135,13,3,79.86
390,136,25,3,21.64
391,136,50,1,46.11
392,136,33,2,30.58
393,137,28,2,42.33
394,137,26,3,99.38
395,137,7,2,91.32
396,138,23,1,76.9
397,138,22,2,30.58
398,139,30,3,51.56
399,139,37,3,29.86
400,139,26,3,38.01
401,139,15,2,56.61
402,140,21,2,90.19
403,140,15,2,98.58
404,140,37,1,46.59
405,140,17,1,75.29
406,141,45,2,12.54
407,141,3,1,44.44
408,142,39,3,94.15
409,143,13,1,56.82
410,143,40,2,16.01
411,143,12,1,30.43
412,143,27,2,52.72
413,144,25,1,65.42
414,144,18,1,62.45
415,145,44,2,67.67
416,145,39,3,18.28
417,145,7,3,19.31
418,146,50,3,22.23
419,146,14,3,97.83
420,146,21,1,47.91
421,146,33,1,60.36
422,146,45,2,21.21
423,147,30,3,40.58
424,147,27,2,43.95
425,148,30,1,41.59
426,148,50,2,12.15
427,149,26,2,30.16
428,149,16,2,52.95
429,149,10,1,49.68
430,149,24,3,53.76
431,149,10,3,71.6
432,150,41,3,21.05
433,150,4,1,40.85
434,150,22,3,82.46
435,150,50,2,45.13
436,150,13,2,54.65
437,151,50,2,89.89
438,152,12,3,93.08
439,152,46,3,62.44
440,152,10,3,71.99
441,153,29,1,31.87
442,153,39,2,60.02
443,153,13,1,13.92
444,153,9,1,49.89
445,153,44,3,30.16
446,154,28,3,67.07
447,154,19,3,40.43
448,154,44,1,24.69
449,154,36,2,74.58
450,154,26,2,99.1
451,155,10,1,77.87
452,156,30,3,58.65
453,156,24,3,14.19
454,156,26,1,17.88
455,156,27,3,61.27
456,157,43,1,57.78
457,158,35,3,15.94
458,158,39,3,54.35
459,158,1,1,47.74
460,158,49,2,38.09
461,159,40,1,62.91
462,159,33,2,23.8
463,160,29,2,89.02
464,160,15,2,44.57
465,160,33,2,30.55
466,160,38,2,94.2
467,160,3,1,38.4
468,161,34,2,49.12
469,162,28,3,69.8
470,163,8,3,48.68
471,164,25,1,40.94
472,164,24,3,82.28
473,164,13,3,84.2
474,165,33,3,11.26
475,165,32,1,67.34
476,165,17,2,22.39
477,166,17,3,19.38
478,167,3,3,85.66
479,167,15,2,18.71
480,167,46,1,99.6
481,167,45,3,96.57
482,168,45,3,49.51
483,168,11,2,74.87
484,168,23,3,86.7
485,168,14,2,84.54
486,168,9,2,60.5
487,169,43,2,37.75
488,170,6,3,11.27
489,171,13,3,59.92
490,171,29,1,47.32
491,171,35,2,21.04
492,172,12,2,31.69
493,172,28,3,72.89
494,172,3,1,85.19
495,173,43,2,38.52
496,174,46,1,86.45
497,175,39,1,80.74
498,175,27,2,62.42
499,175,17,2,91.95
500,176,46,1,48.13
501,176,11,3,14.62
502,176,46,2,44.53
503,176,16,1,37.75
504,177,1,2,57.29
505,177,8,3,32.19
506,177,19,2,46.38
507,177,31,3,94.31
508,178,23,1,32.43
509,178,15,2,81.0
510,178,12,3,98.46
511,178,35,1,26.31
512,178,47,2,93.27
513,179,49,3,21.59
514,179,38,3,25.12
515,180,47,2,81.1
516,181,11,2,55.5
517,181,14,2,57.99
518,181,32,1,21.41
519,181,6,3,11.05
520,182,48,2,50.53
521,182,18,2,97.57
522,183,47,1,90.33
523,183,11,3,31.84
524,183,14,1,78.54
525,184,16,2,73.91
526,184,49,3,22.1
527,184,41,3,36.02
528,184,39,1,41.61
529,185,33,3,71.95
530,185,9,1,53.15
531,185,47,1,64.77
532,186,29,1,52.79
533,186,19,3,92.18
534,186,23,3,64.28
535,187,20,3,83.34
536,187,37,1,26.99
537,187,14,2,56.29
538,187,33,1,82.7
539,187,34,3,79.98
540,188,17,2,37.15
541,188,42,3,14.69
542,188,47,1,97.14
543,189,13,3,19.29
544,190,12,3,25.62
545,190,43,2,64.85
546,191,2,3,92.48
547,192,26,2,76.45
548,192,23,1,62.39
549,193,1,3,57.85
550,193,23,3,28.78
551,194,12,1,54.67
552,194,10,3,63.23
553,194,27,3,66.47
554,195,28,3,12.82
555,196,6,2,37.93
556,196,41,3,93.34
557,196,40,1,74.3
558,196,22,1,38.45
559,196,43,3,34.69
560,197,42,1,51.28
561,197,49,1,90.82
562,197,33,2,60.3
563,198,43,1,64.67
564,198,27,1,71.76
565,198,50,1,62.61
566,198,8,1,77.21
567,199,44,2,33.6
568,200,35,1,10.73
569,200,39,1,97.63
570,200,9,1,46.73
571,200,31,1,38.2
572,200,9,1,73.26
